sample,fastq_1,fastq_2,strandedness
1620_APC_2_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_13/1620_APC_2_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_13/1620_APC_2_13_2.fastq.gz,auto
1620_APC_2_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_14/1620_APC_2_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_14/1620_APC_2_14_2.fastq.gz,auto
1620_APC_2_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_15/1620_APC_2_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_15/1620_APC_2_15_2.fastq.gz,auto
1620_APC_2_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_16/1620_APC_2_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_16/1620_APC_2_16_2.fastq.gz,auto
1620_APC_2_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_17/1620_APC_2_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_17/1620_APC_2_17_2.fastq.gz,auto
1620_APC_2_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_18/1620_APC_2_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_18/1620_APC_2_18_2.fastq.gz,auto
1620_APC_2_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_19/1620_APC_2_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_19/1620_APC_2_19_2.fastq.gz,auto
1620_APC_2_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_2/1620_APC_2_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_2/1620_APC_2_2_2.fastq.gz,auto
1620_APC_2_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_20/1620_APC_2_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_20/1620_APC_2_20_2.fastq.gz,auto
1620_APC_2_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_21/1620_APC_2_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_21/1620_APC_2_21_2.fastq.gz,auto
1620_APC_2_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_22/1620_APC_2_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_22/1620_APC_2_22_2.fastq.gz,auto
1620_APC_2_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_23/1620_APC_2_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_23/1620_APC_2_23_2.fastq.gz,auto
1620_APC_2_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_24/1620_APC_2_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_24/1620_APC_2_24_2.fastq.gz,auto
1620_APC_2_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_25/1620_APC_2_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_25/1620_APC_2_25_2.fastq.gz,auto
1620_APC_2_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_26/1620_APC_2_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_26/1620_APC_2_26_2.fastq.gz,auto
1620_APC_2_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_27/1620_APC_2_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_27/1620_APC_2_27_2.fastq.gz,auto
1620_APC_2_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_28/1620_APC_2_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_28/1620_APC_2_28_2.fastq.gz,auto
1620_APC_2_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_29/1620_APC_2_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_29/1620_APC_2_29_2.fastq.gz,auto
1620_APC_2_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_3/1620_APC_2_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_3/1620_APC_2_3_2.fastq.gz,auto
1620_APC_2_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_30/1620_APC_2_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_30/1620_APC_2_30_2.fastq.gz,auto
1620_APC_2_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_31/1620_APC_2_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_31/1620_APC_2_31_2.fastq.gz,auto
1620_APC_2_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_32/1620_APC_2_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_32/1620_APC_2_32_2.fastq.gz,auto
1620_APC_2_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_33/1620_APC_2_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_33/1620_APC_2_33_2.fastq.gz,auto
1620_APC_2_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_34/1620_APC_2_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_34/1620_APC_2_34_2.fastq.gz,auto
1620_APC_2_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_35/1620_APC_2_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_35/1620_APC_2_35_2.fastq.gz,auto
1620_APC_2_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_36/1620_APC_2_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_36/1620_APC_2_36_2.fastq.gz,auto
1620_APC_2_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_37/1620_APC_2_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_37/1620_APC_2_37_2.fastq.gz,auto
1620_APC_2_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_38/1620_APC_2_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_38/1620_APC_2_38_2.fastq.gz,auto
1620_APC_2_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_39/1620_APC_2_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_39/1620_APC_2_39_2.fastq.gz,auto
1620_APC_2_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_4/1620_APC_2_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_4/1620_APC_2_4_2.fastq.gz,auto
1620_APC_2_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_40/1620_APC_2_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_40/1620_APC_2_40_2.fastq.gz,auto
1620_APC_2_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_41/1620_APC_2_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_41/1620_APC_2_41_2.fastq.gz,auto
1620_APC_2_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_42/1620_APC_2_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_42/1620_APC_2_42_2.fastq.gz,auto
1620_APC_2_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_43/1620_APC_2_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_43/1620_APC_2_43_2.fastq.gz,auto
1620_APC_2_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_44/1620_APC_2_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_44/1620_APC_2_44_2.fastq.gz,auto
1620_APC_2_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_45/1620_APC_2_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_45/1620_APC_2_45_2.fastq.gz,auto
1620_APC_2_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_46/1620_APC_2_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_46/1620_APC_2_46_2.fastq.gz,auto
1620_APC_2_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_5/1620_APC_2_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_5/1620_APC_2_5_2.fastq.gz,auto
1620_APC_2_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_6/1620_APC_2_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_6/1620_APC_2_6_2.fastq.gz,auto
1620_APC_2_7,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_7/1620_APC_2_7_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_7/1620_APC_2_7_2.fastq.gz,auto
1620_APC_2_8,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_8/1620_APC_2_8_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_8/1620_APC_2_8_2.fastq.gz,auto
1620_APC_2_9,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_9/1620_APC_2_9_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/1620_APC_2_9/1620_APC_2_9_2.fastq.gz,auto
PP_CD4_7_1,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_1/PP_CD4_7_1_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_1/PP_CD4_7_1_2.fastq.gz,auto
PP_CD4_7_10,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_10/PP_CD4_7_10_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_10/PP_CD4_7_10_2.fastq.gz,auto
PP_CD4_7_11,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_11/PP_CD4_7_11_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_11/PP_CD4_7_11_2.fastq.gz,auto
PP_CD4_7_12,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_12/PP_CD4_7_12_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_12/PP_CD4_7_12_2.fastq.gz,auto
PP_CD4_7_13,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_13/PP_CD4_7_13_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_13/PP_CD4_7_13_2.fastq.gz,auto
PP_CD4_7_14,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_14/PP_CD4_7_14_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_14/PP_CD4_7_14_2.fastq.gz,auto
PP_CD4_7_15,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_15/PP_CD4_7_15_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_15/PP_CD4_7_15_2.fastq.gz,auto
PP_CD4_7_16,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_16/PP_CD4_7_16_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_16/PP_CD4_7_16_2.fastq.gz,auto
PP_CD4_7_17,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_17/PP_CD4_7_17_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_17/PP_CD4_7_17_2.fastq.gz,auto
PP_CD4_7_18,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_18/PP_CD4_7_18_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_18/PP_CD4_7_18_2.fastq.gz,auto
PP_CD4_7_19,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_19/PP_CD4_7_19_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_19/PP_CD4_7_19_2.fastq.gz,auto
PP_CD4_7_2,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_2/PP_CD4_7_2_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_2/PP_CD4_7_2_2.fastq.gz,auto
PP_CD4_7_20,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_20/PP_CD4_7_20_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_20/PP_CD4_7_20_2.fastq.gz,auto
PP_CD4_7_21,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_21/PP_CD4_7_21_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_21/PP_CD4_7_21_2.fastq.gz,auto
PP_CD4_7_22,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_22/PP_CD4_7_22_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_22/PP_CD4_7_22_2.fastq.gz,auto
PP_CD4_7_23,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_23/PP_CD4_7_23_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_23/PP_CD4_7_23_2.fastq.gz,auto
PP_CD4_7_24,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_24/PP_CD4_7_24_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_24/PP_CD4_7_24_2.fastq.gz,auto
PP_CD4_7_25,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_25/PP_CD4_7_25_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_25/PP_CD4_7_25_2.fastq.gz,auto
PP_CD4_7_26,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_26/PP_CD4_7_26_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_26/PP_CD4_7_26_2.fastq.gz,auto
PP_CD4_7_27,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_27/PP_CD4_7_27_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_27/PP_CD4_7_27_2.fastq.gz,auto
PP_CD4_7_28,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_28/PP_CD4_7_28_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_28/PP_CD4_7_28_2.fastq.gz,auto
PP_CD4_7_29,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_29/PP_CD4_7_29_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_29/PP_CD4_7_29_2.fastq.gz,auto
PP_CD4_7_3,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_3/PP_CD4_7_3_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_3/PP_CD4_7_3_2.fastq.gz,auto
PP_CD4_7_30,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_30/PP_CD4_7_30_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_30/PP_CD4_7_30_2.fastq.gz,auto
PP_CD4_7_31,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_31/PP_CD4_7_31_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_31/PP_CD4_7_31_2.fastq.gz,auto
PP_CD4_7_32,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_32/PP_CD4_7_32_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_32/PP_CD4_7_32_2.fastq.gz,auto
PP_CD4_7_33,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_33/PP_CD4_7_33_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_33/PP_CD4_7_33_2.fastq.gz,auto
PP_CD4_7_34,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_34/PP_CD4_7_34_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_34/PP_CD4_7_34_2.fastq.gz,auto
PP_CD4_7_35,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_35/PP_CD4_7_35_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_35/PP_CD4_7_35_2.fastq.gz,auto
PP_CD4_7_36,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_36/PP_CD4_7_36_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_36/PP_CD4_7_36_2.fastq.gz,auto
PP_CD4_7_37,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_37/PP_CD4_7_37_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_37/PP_CD4_7_37_2.fastq.gz,auto
PP_CD4_7_38,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_38/PP_CD4_7_38_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_38/PP_CD4_7_38_2.fastq.gz,auto
PP_CD4_7_39,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_39/PP_CD4_7_39_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_39/PP_CD4_7_39_2.fastq.gz,auto
PP_CD4_7_4,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_4/PP_CD4_7_4_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_4/PP_CD4_7_4_2.fastq.gz,auto
PP_CD4_7_40,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_40/PP_CD4_7_40_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_40/PP_CD4_7_40_2.fastq.gz,auto
PP_CD4_7_41,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_41/PP_CD4_7_41_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_41/PP_CD4_7_41_2.fastq.gz,auto
PP_CD4_7_42,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_42/PP_CD4_7_42_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_42/PP_CD4_7_42_2.fastq.gz,auto
PP_CD4_7_43,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_43/PP_CD4_7_43_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_43/PP_CD4_7_43_2.fastq.gz,auto
PP_CD4_7_44,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_44/PP_CD4_7_44_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_44/PP_CD4_7_44_2.fastq.gz,auto
PP_CD4_7_45,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_45/PP_CD4_7_45_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_45/PP_CD4_7_45_2.fastq.gz,auto
PP_CD4_7_46,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_46/PP_CD4_7_46_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_46/PP_CD4_7_46_2.fastq.gz,auto
PP_CD4_7_47,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_47/PP_CD4_7_47_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_47/PP_CD4_7_47_2.fastq.gz,auto
PP_CD4_7_48,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_48/PP_CD4_7_48_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_48/PP_CD4_7_48_2.fastq.gz,auto
PP_CD4_7_49,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_49/PP_CD4_7_49_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_49/PP_CD4_7_49_2.fastq.gz,auto
PP_CD4_7_5,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_5/PP_CD4_7_5_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_5/PP_CD4_7_5_2.fastq.gz,auto
PP_CD4_7_50,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_50/PP_CD4_7_50_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_50/PP_CD4_7_50_2.fastq.gz,auto
PP_CD4_7_51,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_51/PP_CD4_7_51_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_51/PP_CD4_7_51_2.fastq.gz,auto
PP_CD4_7_52,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_52/PP_CD4_7_52_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_52/PP_CD4_7_52_2.fastq.gz,auto
PP_CD4_7_53,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_53/PP_CD4_7_53_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_53/PP_CD4_7_53_2.fastq.gz,auto
PP_CD4_7_54,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_54/PP_CD4_7_54_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_54/PP_CD4_7_54_2.fastq.gz,auto
PP_CD4_7_55,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_55/PP_CD4_7_55_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_55/PP_CD4_7_55_2.fastq.gz,auto
PP_CD4_7_56,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_56/PP_CD4_7_56_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_56/PP_CD4_7_56_2.fastq.gz,auto
PP_CD4_7_57,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_57/PP_CD4_7_57_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_57/PP_CD4_7_57_2.fastq.gz,auto
PP_CD4_7_58,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_58/PP_CD4_7_58_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_58/PP_CD4_7_58_2.fastq.gz,auto
PP_CD4_7_59,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_59/PP_CD4_7_59_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_59/PP_CD4_7_59_2.fastq.gz,auto
PP_CD4_7_6,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_6/PP_CD4_7_6_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_6/PP_CD4_7_6_2.fastq.gz,auto
PP_CD4_7_60,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_60/PP_CD4_7_60_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_60/PP_CD4_7_60_2.fastq.gz,auto
PP_CD4_7_61,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_61/PP_CD4_7_61_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_61/PP_CD4_7_61_2.fastq.gz,auto
PP_CD4_7_62,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_62/PP_CD4_7_62_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_62/PP_CD4_7_62_2.fastq.gz,auto
PP_CD4_7_63,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_63/PP_CD4_7_63_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_63/PP_CD4_7_63_2.fastq.gz,auto
PP_CD4_7_64,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_64/PP_CD4_7_64_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_64/PP_CD4_7_64_2.fastq.gz,auto
PP_CD4_7_65,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_65/PP_CD4_7_65_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_65/PP_CD4_7_65_2.fastq.gz,auto
PP_CD4_7_66,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_66/PP_CD4_7_66_1.fastq.gz,/n/scratch3/users/j/je112/data_to_transfer/AN00014738/PP_CD4_7_66/PP_CD4_7_66_2.fastq.gz,auto
